name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,img_url
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,10,50,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/adhirasam.jpg
Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,10,20,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2013/11/gobi-masala-recipe-500x500.jpg
Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",vegetarian,5,40,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2013/12/aloo-matar-gravy-recipe-500x500.jpg
Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",vegetarian,10,40,bitter,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/01/aloo-methi-1-1152x1536.jpg
Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10,40,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2014/06/bharwan-shimla-mirch-recipe-500x500.jpg
Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",vegetarian,5,20,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2012/12/aloo-tikki-chole-500x500.jpg
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,5,20,spicy,main course,Assam,North East,https://www.pepperonpizza.com/wp-content/uploads/2019/04/Assamese-Aloo-Pitika-1024x768.jpg?ezimgfmt=ng:webp/ngcb10
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West,https://www.vegrecipesofindia.com/wp-content/uploads/2014/02/amti-recipe.jpg
Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,10,50,sweet,dessert,Maharashtra,West,https://www.crazymasalafood.com/wp-content/images/anarsa.jpg
Ariselu,"Rice flour, jaggery, ghee",vegetarian,15,75,sweet,dessert,Andhra Pradesh,South,https://www.crazymasalafood.com/wp-content/images/ariselu-1.jpg
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Andhra_Style_Andhra_Kandi_Attu_Recipe_Toor_Dal_Dosa_Recipe_.jpg
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South,https://www.vegrecipesofindia.com/wp-content/uploads/2011/11/avial-recipe-1.jpg
Baingan Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",vegetarian,10,60,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/baingan-bharta-1-500x500.jpg
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West,https://www.vegrecipesofindia.com/wp-content/uploads/2013/03/bajra-roti.jpg
Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,45,25,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/balushahi-1.jpg
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,5,35,sweet,dessert,Andhra Pradesh,South,https://www.crazymasalafood.com/wp-content/images/gulab_Jamun.jpg
Basundi,"Sugar, milk, nuts",vegetarian,10,35,sweet,dessert,Gujarat,West,https://www.crazymasalafood.com/wp-content/images/basundi-1.jpg
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West,https://www.crazymasalafood.com/wp-content/images/jalebi-2.jpg
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,-1,-1,-1,main course,Assam,North East,https://2.bp.blogspot.com/-vTi5UtZm_yk/WHoylvxfJ7I/AAAAAAAAAEI/Jc9ZdSilHhIGhbVgu0g8GGpw2brae0c3QCPcB/s640/assam%2Bfoods101.jpg
Bhakri,"Jowar flour, sesame seeds",vegetarian,20,25,-1,main course,Maharashtra,West,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Bhakri_1.jpg/375px-Bhakri_1.jpg
Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2010/06/bhatura-recipe-500x500.jpg
Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/bhindi-masala-1-500x500.jpg
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,10,20,-1,main course,Assam,North East,https://usercontent.one/wp/www.sunitabhuyan.net/wp-content/uploads/2021/11/IMG_20211108_0849111-1440x720.jpg
Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,30,120,spicy,main course,Telangana,South,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/%22Hyderabadi_Dum_Biryani%22.jpg/330px-%22Hyderabadi_Dum_Biryani%22.jpg
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South,https://hebbarskitchen.com/wp-content/uploads/2021/11/bisi-bele-bath-recipe-%EF%80%A7-bisibelabath-recipe-%EF%80%A7-bisibele-bhath-or-bisibele-rice-1-1024x683.jpeg
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,-1,-1,-1,main course,Manipur,North East,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Black_Rice.jpg/330px-Black_Rice.jpg
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,-1,-1,spicy,main course,Maharashtra,West,https://cdn.tasteatlas.com/images/dishes/dd7555964d3a4fa5a19fb3feaa5cd788.jpg?mw=1300
Boondi,"Gram flour, ghee, sugar",vegetarian,80,30,sweet,dessert,Rajasthan,West,https://www.crazymasalafood.com/wp-content/images/boondi.jpg
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,-1,-1,spicy,main course,Assam,North East,https://2.bp.blogspot.com/-4UQizgztb_g/XDqZUHNucjI/AAAAAAABLy0/YKNeCpuisEABqoE22dEJhPOEtbxYADxvQCLcBGAs/s640/IMG_6540.jpg
Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,15,25,-1,main course,-1,-1,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Brown_rice_%28whole_grain_rice%29_photographed_in_West_Bengal%2C_India.jpg/330px-Brown_rice_%28whole_grain_rice%29_photographed_in_West_Bengal%2C_India.jpg
Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10,35,spicy,main course,NCT of Delhi,North,https://i.ndtvimg.com/i/2015-01/chicken-butter-625_625x350_51420696582.jpg
Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,240,45,sweet,dessert,Manipur,North East,https://thericechick.com/wp-content/uploads/2022/06/feature-2a-chak-hao-kheer.jpg
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10,40,spicy,snack,Maharashtra,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2020/Easy_Malai_Butter_Murruku_Recipe__12_1600.jpg
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,40,60,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/chamcaham.jpg
Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/04/kala-chana-recipe-1-500x500.jpg
Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10,10,-1,main course,Maharashtra,West,https://www.vegrecipesofindia.com/wp-content/uploads/2014/07/khoya-matar-makhana-recipe-500x500.jpg
Cheera Doi,"Rice, mango, curd",vegetarian,-1,-1,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/laddoo.jpg
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,20,30,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Deboshruti/Oats_chivada__oats_poha_mixture_recipe.jpg
Chhena jalebi,"Chhena, sugar, ghee",vegetarian,10,50,sweet,dessert,Odisha,East,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoGxpY-PmBWxXSEBzXuA_cG7J2FKUiVms8sCy28q0fUe4QCpQTGW1Cnqh7q7oE_Z5DqJs&usqp=CAU
Chhena kheeri,"Chhena, sugar, milk",vegetarian,-1,60,sweet,dessert,Odisha,East,https://www.crazymasalafood.com/wp-content/images/chhena-gaja.jpg
Chhena poda,"Sugar, chenna cheese",vegetarian,10,45,sweet,dessert,Odisha,East,https://www.crazymasalafood.com/wp-content/images/chhena-poda.jpg
Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10,35,spicy,main course,West Bengal,East,https://c.ndtvimg.com/2018-11/kecu2hpg_bhatti-da-murg_625x300_16_November_18.jpg
Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120,45,spicy,starter,Punjab,North,https://www.simplyrecipes.com/thmb/fFSaBFd2jo0utv6lE-FHppcumAE=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2017__02__2017-02-27-ChickenTikkaMasala-16-d8f19c6207b849be8a63695c04a88ec2.jpg
Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,10,50,spicy,main course,Punjab,North,https://i.ndtvimg.com/i/2017-03/fish-tikka_725x483_51488522042.jpg
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10,35,spicy,main course,Tamil Nadu,South,https://tasteasianfood.com/wp-content/uploads/2018/05/chicken-varuval-1.jpg.webp
Chikki,"Peanuts, jaggery",vegetarian,10,20,sweet,dessert,Maharashtra,East,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2MAXRwdloYGpSPIy3Lg_0lE-dUhcKD22Uc-sAi7YJfWaq-j7ZJkLLccHJdtIPqEFcmJc&usqp=CAU
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,15,30,-1,main course,West Bengal,East,https://c.ndtvimg.com/2019-04/lad4i5qo_chingri_625x300_04_April_19.jpg
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,10,40,spicy,main course,West Bengal,East,https://img-global.cpcdn.com/recipes/b99b54254b0304e1/1360x964cq70/shorshe-chingri-bhapa-recipe-main-photo.webp
Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/07/chana-masala-1-500x500.jpg
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,5,15,spicy,snack,Gujarat,West,https://c.ndtvimg.com/2021-11/pf6krbm_chorafali_625x300_28_November_21.jpg
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12,40,sweet,dessert,Rajasthan,West,https://img-global.cpcdn.com/recipes/0fb165f208a6a369/1360x964cq70/churma-ladoo-recipe-atta-ladoo-recipe-main-photo.webp
Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20,30,sweet,dessert,Maharashtra,West,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnKMsGx5DRkeOhz5U6ReOeiCSU-QWc-on-0OFEF3ymELGRe2hfrMdItXt1nTO-jhIThGg&usqp=CAU
Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20,30,-1,main course,Gujarat,West,https://www.spiceupthecurry.com/wp-content/uploads/2012/11/P1060703-Copy.jpg
Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,https://rakskitchen.net/wp-content/uploads/2014/09/15019052857_64249b76bd_z.jpg
Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West,https://www.ammakithaali.com/wp-content/uploads/2022/07/dalbtichrma-1024x576.jpg
Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20,30,spicy,main course,Gujarat,West,https://hebbarskitchen.com/wp-content/uploads/2019/02/dal-dhokli-recipe-how-to-make-traditional-gujarati-dal-dhokli-1-1068x1602.jpeg
Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East,https://hebbarskitchen.com/wp-content/uploads/2020/11/moong-dal-puri-recipe-moong-dal-ki-puri-moong-dal-poori-2-1024x1536.jpeg
Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,30,-1,snack,Maharashtra,West,https://www.archanaskitchen.com/images/archanaskitchen/Indian_Street_Food/Dahi_Vada_Recipe-1.jpg
Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2015/01/dal-makhani-recipe-restaurant-style-500x500.jpg
Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2013/07/maa-chole-ki-dal-recipe-500x500.jpg
Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,5,20,-1,main course,Maharashtra,West,https://www.vidhyashomecooking.com/wp-content/uploads/2018/03/Daali.jpg
Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,20,60,sweet,dessert,Karnataka,South,https://www.crazymasalafood.com/wp-content/images/dharwad-pedha.jpg
Dhokla,"Rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2019/Instant_Sooji_Oats_Dhokla_Recipe_Video_For_Breakfast_Evening_Snack_15_1600.jpg
Dhondas,"Cucumber, rava",vegetarian,10,50,sweet,dessert,Maharashtra,West,https://www.crazymasalafood.com/wp-content/images/dhondas.jpg
Doodhpak,"Milk, rice, sugar, dry fruits",vegetarian,10,60,sweet,dessert,Gujarat,West,https://www.crazymasalafood.com/wp-content/images/doodhpak.jpg
Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360,90,spicy,snack,-1,South,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Andhra_Style_Andhra_Kandi_Attu_Recipe_Toor_Dal_Dosa_Recipe_.jpg
Double ka meetha,"Loaf bread, milk",vegetarian,20,30,sweet,dessert,Telangana,South,https://www.crazymasalafood.com/wp-content/images/double-ka-meetha-1.png
Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15,30,sweet,dessert,Gujarat,West,https://www.crazymasalafood.com/wp-content/images/Lauki-ka-Halwa.jpeg
Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North,https://www.vegrecipesofindia.com/wp-content/uploads/2012/04/kashmiri-dum-aloo-recipe1.jpg
Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10,60,spicy,snack,Chhattisgarh,Central,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Priyanka_Tripathi/Fara.jpg
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,-1,-1,-1,snack,Gujarat,West,https://hebbarskitchen.com/wp-content/uploads/mainPhotos/farsi-puri-recipe-crispy-gujarati-farsi-poori-namkeen-farsi-poori-recipe-2-1068x1602.jpeg
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,15,60,sweet,dessert,Punjab,North,https://www.crazymasalafood.com/wp-content/images/carrot-halwa-1.jpg
Galho,"Rice, axone, salt, water, chillies, pork",non vegetarian,5,15,spicy,main course,Nagaland,North East,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Pumpkin_Galho.jpg/330px-Pumpkin_Galho.jpg
Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10,20,spicy,main course,Rajasthan,West,https://www.vegrecipesofindia.com/wp-content/uploads/2018/05/gatte-ki-sabji.jpg
Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,https://crazymasalafood.com/wp-content/images/gavvalu-960x596.jpg.webp
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,10,30,sweet,dessert,Assam,North East,https://crazymasalafood.com/wp-content/images/2022/09/gaintha-pitha.jpg.webp
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,15,30,sweet,dessert,Rajasthan,West,https://www.crazymasalafood.com/wp-content/images/ghevar-2.jpg
Ghooghra,"Dry fruits, semolina, all purpose flour",vegetarian,-1,-1,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Farrukh_Aziz_Ansari/Ghoogri.jpg
Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,20,60,sweet,dessert,West Bengal,East,https://img-global.cpcdn.com/recipes/cd8eb5351eeabcb1/1360x964cq70/khasta-misti-goja-recipe-main-photo.webp
Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10,20,sweet,dessert,Gujarat,West,https://www.crazymasalafood.com/wp-content/images/shankerpali.jpg
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,15,40,sweet,dessert,West Bengal,East,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2vUnd--NgSJmc_qL1AbfbqxkzxefvLpX9n7b8_vV7AmrSihT5qo1Vkgyu85VwcDGWSBE&usqp=CAU
Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,-1,-1,sweet,dessert,Gujarat,West,https://rameshsweets.in/wp-content/uploads/2020/12/Halwasan-570x718.jpg
