name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,img_url
Hando Guri,"Jaggery, raisins",vegetarian,-1,-1,sweet,dessert,Assam,North East,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/shaheen_ali/Sandah_Guri__Assamese_Roasted_Rice_Flour_Porridge_.jpg
Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20,30,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2018/Gujarati_Tawa_Handvo_Recipe_With_Sweet_Corn-4.jpg
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,20,40,spicy,main course,Assam,North East,https://alchetron.com/cdn/laal-maans-a3c09daf-077e-4e60-ae1d-bdfef11e2ad-resize-750.jpeg
Idiappam,"Rice flour, hot water, grated coconut",vegetarian,120,30,spicy,snack,Tamil Nadu,South,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/umar/Chettinad_Idiappam_Mee_Recipe__1600.jpg
Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,-1,South,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2019/Classic_Homemade_Soft_Idli_Recipe_Video_3_1600.jpg
Imarti,"Sugar syrup, lentil flour",vegetarian,10,50,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/imarti-1.jpg
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,10,50,sweet,dessert,Uttar Pradesh,North,https://crazymasalafood.com/wp-content/images/2023/05/jalebi-1.jpg.webp
Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10,30,spicy,main course,Gujarat,West,https://www.vegrecipesofindia.com/wp-content/uploads/2020/12/jeera-aloo-1152x1536.jpg
Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,https://www.subbuskitchen.com/wp-content/uploads/2019/05/Hotel-Style-Kara-Kuzhambu_web3-1300x867.jpg
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,-1,-1,spicy,main course,West Bengal,East,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/A_fish_kabiraji.jpg/330px-A_fish_kabiraji.jpg
Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Madhuri_Aggarwal/Matar_Kachori_Recipe-6.jpg
Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2021/12/kadai-paneer-1-500x500.jpg
Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,https://www.vegrecipesofindia.com/wp-content/uploads/2012/01/punjabi-kadhi-pakora-recipe-easy-500x500.jpg
Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,40,15,sweet,dessert,Andhra Pradesh,South,
Kaju katli,"Cashews, ghee, cardamom, sugar",vegetarian,10,20,sweet,dessert,-1,-1,https://crazymasalafood.com/wp-content/images/2023/05/kaju-katli-1.jpg.webp
Kakinada khaja,"Wheat flour, sugar",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,https://www.crazymasalafood.com/wp-content/images/kakinada-khaja.jpg
Kalakand,"Milk, cottage cheese, sugar",vegetarian,20,30,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/kalakand-1.jpg
Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,-1,snack,Kerala,South,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/swathynandhini/ULUNTHU_KANJI__URAD_DAL_PORRIDGE.jpg
Kansar,"Wheat flour, cashews, rapeseed oil",vegetarian,10,40,-1,main course,Gujarat,West,https://www.sanjeevkapoor.com/images/No_image2.gif
Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2010/08/karela-sabji-recipe-500x500.jpg
Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South,https://rakskitchen.net/wp-content/uploads/2009/07/Keerai-kootu.jpg
Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,https://traditionallymodernfood.com/wp-content/uploads/2022/01/keerai-masiyal-keerai-kadaiyal-500x500.jpeg
Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South,https://traditionallymodernfood.com/wp-content/uploads/2018/03/keerai-poriyal-keerai-thengai-curry-spinach-stir-fry-1024x868.jpg
Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South,https://traditionallymodernfood.com/wp-content/uploads/2023/04/keerai-rice-spinach-pulao-palak-rice-46-500x500.jpeg
Keri no ras,"Mango, sugar",vegetarian,10,10,sour,main course,Gujarat,West,https://www.jcookingodyssey.com/wp-content/uploads/2021/12/KERI2BNO2BRAS.jpg.webp
Khakhra,"Whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2018/Homemade_Methi_Khakhra_Recipe_5_1600.jpg
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10,20,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/Indian_Appetizers/Preethi_Kitchen_Appliance_Khaman_Dhokla_From_Chana_dal_Recipe_Gujarati_Video-2.jpg
Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20,45,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/Indian_Appetizers/Khandvi_A_Gujarati_Farsan.jpg
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10,20,-1,main course,Assam,North East,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/KarthikaKrishnan/Amitar_Khar.jpg
Kheer,"Milk, rice, sugar, dried fruits",vegetarian,10,40,sweet,dessert,-1,-1,https://www.crazymasalafood.com/wp-content/images/khira-sagara.jpg
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,25,60,sweet,dessert,Odisha,East,https://www.crazymasalafood.com/wp-content/images/khira-sagara.jpg
Khichdi,"Moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,-1,-1,https://www.vegrecipesofindia.com/wp-content/uploads/2013/06/recipe-chana-dal-khichdi-500x500.jpg
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,5,10,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Easyfoodsmith/Khichu_Recipe_Steamed_Rice_flour_Savory_Donuts_.jpg
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,-1,-1,spicy,main course,Assam,North East,https://slurrp.club/wp-content/uploads/2021/03/DSC_1242-2-1024x683.jpg
Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Koofteh_tabrizi.jpg/263px-Koofteh_tabrizi.jpg
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,-1,-1,spicy,main course,Assam,North East,https://www.slurrp.com/web/_next/image?url=https%3A%2F%2Fimages.slurrp.com%2Fprod%2Frecipe_images%2Fbetter-butter%2Fkoldil-chicken-an-assamese-heirloom-recipe-of-chicken-curry-cooked-with-banana-flower-1611366600_FAL1GRYXDR3B6R32E1IZ.webp%3Fimpolicy%3Dslurrp-20210601%26width%3D1200%26height%3D675&w=3840&q=75
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,-1,-1,spicy,main course,Assam,North East,https://i0.wp.com/www.pepperdelight.com/wp-content/uploads/2019/12/pepper-delight-duck-curry-1-scaled.jpg?resize=1024%2C1536&ssl=1
Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,-1,-1,spicy,main course,Maharashtra,West,https://3.bp.blogspot.com/-JxFx47X4dhY/Uz6T21257PI/AAAAAAAACcc/shPzNWEIc-I/s1600/IMG_4637a.jpg
Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10,25,spicy,snack,Maharashtra,West,https://www.archanaskitchen.com/images/archanaskitchen/Guest_Writers/Darshana_Shah/Kothimbir_Vadi_Coriander_Fritters.jpg
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,-1,-1,spicy,main course,Assam,North East,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/shaheen_ali/Aloo_Konir_Dom__Assamese_Egg__Potato_Curry.jpg
Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South,https://traditionallymodernfood.com/wp-content/uploads/2022/05/kathirikai-kootu-brinjal-kootu-64-500x500.jpeg
Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,https://traditionallymodernfood.com/wp-content/uploads/2023/04/kosumalli-recipe-kosambari-22-500x500.jpeg
Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Karnataka,South,https://traditionallymodernfood.com/wp-content/uploads/2023/04/kosumalli-recipe-kosambari-22-500x500.jpeg
Koshimbir,"Cucumber, carrot, tomatoes, cilantro",vegetarian,10,10,spicy,main course,Maharashtra,West,https://cookilicious.com/wp-content/uploads/2017/10/koshimbir-10.jpg
Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,https://i0.wp.com/www.jeyashriskitchen.com/wp-content/uploads/2009/11/IMG_0267.jpg?resize=1024%2C683&ssl=1
Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,-1,-1,https://crazymasalafood.com/wp-content/images/2023/05/polar-bear.jpg.webp
Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,-1,-1,spicy,main course,Assam,North East,https://1.bp.blogspot.com/-AaQAOiDbMkw/WuXO-ygqM9I/AAAAAAAANPc/eOR4LzoSJLU-u59kH5OkUNzBa3NQXnMkQCLcBGAs/s320/IMG20180428181544.jpg
Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",vegetarian,30,10,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2020/gujarati_dabeli_recipe_1600.jpg
Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South,https://www.vegrecipesofindia.com/wp-content/uploads/2018/09/kozhukattai-recipe.jpg
Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5,30,spicy,main course,Tamil Nadu,South,https://www.vegrecipesofindia.com/wp-content/uploads/2015/02/mix-veg-kuzhambu-recipe.jpg
Kuzhi paniyaram,"Black lentils, rice",vegetarian,10,20,sweet,dessert,Kerala,South,https://crazymasalafood.com/wp-content/images/kuzhi-paniyaram.jpg.webp
Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10,40,spicy,main course,Madhya Pradesh,Central,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Moong_dal_ka_halwa.jpg/330px-Moong_dal_ka_halwa.jpg
Laddu,"Gram flour, ghee, sugar",vegetarian,10,40,sweet,dessert,-1,-1,https://crazymasalafood.com/wp-content/images/2022/09/1.Sesame-Laddoo.jpg.webp
Lassi,"Yogurt, milk, nuts, sugar",vegetarian,5,5,sweet,dessert,Punjab,North,https://www.crazymasalafood.com/wp-content/images/lassi-3.jpg
Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,https://www.vegrecipesofindia.com/wp-content/uploads/2013/04/lauki-kofta-curry-recipe-500x500.jpg
Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,-1,-1,https://www.vegrecipesofindia.com/wp-content/uploads/2013/12/lauki-chana-dal-recipe1-500x500.jpg
Ledikeni,"Chhena, sugar, ghee",vegetarian,45,45,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/ledikeni.jpg
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30,6,spicy,snack,Gujarat,West,https://www.vegrecipesofindia.com/wp-content/uploads/2018/01/gujarati-lilva-kachori-recipe.jpg
Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,https://www.vegrecipesofindia.com/wp-content/uploads/2016/09/litti-chokha.jpg
Luchi,"Maida, vegetable oil",vegetarian,20,30,-1,main course,West Bengal,East,https://www.vegrecipesofindia.com/wp-content/uploads/2013/10/bengali-luchi-poori.jpg
Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,20,30,sweet,dessert,Assam,North East,https://www.crazymasalafood.com/wp-content/images/lyangcha.jpg
Maach Jhol,"Fish, potol, tomato, chillies, ginger, garlic",non vegetarian,10,40,spicy,main course,Assam,North East,https://media-cdn2.greatbritishchefs.com/media/ag0bujrm/img80522.whqc_640x462q80.webp
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,-1,-1,spicy,snack,Gujarat,West,https://www.sanjeevkapoor.com/UploadFiles/RecipeImages/Mag-ni-Dhokli.jpg
Mahim halwa,"Semolina, sugar",vegetarian,10,25,sweet,dessert,Maharashtra,West,https://crazymasalafood.com/wp-content/images/the-20-best-halwa-recipesfrom-all-over-india/mahim-halwa.jpg.webp
Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,https://www.secondrecipe.com/wp-content/uploads/2019/11/makke-ki-roti.jpg
Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,10,120,sweet,dessert,Bihar,North,https://www.crazymasalafood.com/wp-content/images/malpua-2.jpg
Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,-1,South,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2019/Id_Fresh_Masala_Dosa_Recipe_With_Sambar_and_Chutney_2_1600.jpg
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,-1,-1,spicy,main course,Assam,North East,https://s3-ap-south-1.amazonaws.com/betterbutterbucket-silver/sneha-saikia1462502650572c04f9c8bbf.jpeg
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,15,25,spicy,main course,Assam,North East,https://s01.sgp1.cdn.digitaloceanspaces.com/article/141426-bzaxohurwz-1589560606.jpg
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,Central,https://img-global.cpcdn.com/recipes/81e3b5055b96db06/1360x964cq70/mawa-bati-recipe-main-photo.webp
Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15,30,bitter,main course,Gujarat,West,https://www.vegrecipesofindia.com/wp-content/uploads/2013/07/methi-na-gota-or-methi-pakora-recipe.jpg
Mihidana,"Besan flour, sugar, ghee",vegetarian,15,30,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/boondi.jpg
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East,https://www.vegrecipesofindia.com/wp-content/uploads/2013/10/cholar-dal-recipe28.jpg
Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2016/01/missi-roti-recipe.jpg
Misti doi,"Milk, jaggery",vegetarian,480,30,sweet,dessert,West Bengal,East,https://www.crazymasalafood.com/wp-content/images/misti-dahi.jpg
Modak,"Rice flour, coconut, jaggery ",vegetarian,10,15,sweet,dessert,Maharashtra,West,https://www.crazymasalafood.com/wp-content/images/modaks.jpg
Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,5,45,sweet,dessert,Gujarat,West,https://crazymasalafood.com/wp-content/images/2023/05/mohanthal.jpg.webp
Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2015/07/mushroom-curry-recipe-500x500.jpg
Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2014/06/mushroom-matar-recipe.jpg
Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15,30,bitter,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Madhuli_Ajay/Methi_Muthiya_Wheat_flour_and_Fenugreek_dumplings.jpg
Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,5,20,sweet,dessert,Karnataka,South,https://crazymasalafood.com/wp-content/images/2023/05/mysore-pak-2.jpg.webp
Naan,"Whole wheat flour, honey, butter, garlic",vegetarian,60,30,-1,main course,Punjab,North,https://www.vegrecipesofindia.com/wp-content/uploads/2013/07/naan-1-500x500.jpg
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10,35,spicy,snack,Gujarat,West,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2019/Baked_Namak_Para_Recipe_SSP_22_1600.jpg
Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,20,30,sweet,dessert,-1,-1,https://www.crazymasalafood.com/wp-content/images/nankhatai.jpg
